Location,Reports,Status,E-mail,TV,Date/Time collected,Provider,Source,Phone,Internet,Wi-fi,Total Blackout
"Los Angeles, CA",2663, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Dallas, TX",1908, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Chicago, IL",1784, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Charlotte, NC",1476, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Detroit, MI",1455, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Brooklyn, NY",1146, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Orlando, FL",1018, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Atlanta, GA",800, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Cleveland, OH",749, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Columbus, OH",714, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Houston, TX",703, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Buffalo, NY",646, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Austin, TX",598, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"New York City, NY",578, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Tampa, FL",575, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Milwaukee, WI",516, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Minneapolis, MN",457, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Louisville, KY",456, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Rochester, NY",424, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"San Antonio, TX",382, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Raleigh, NC",372, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"St. Louis, MO",367, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Honolulu, HI",360, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Seattle, WA",347, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Dayton, OH",346, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"The Bronx, NY",345, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Fullerton, CA",336, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Kansas City, MO",331, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Center Line, MI",323, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Sacramento, CA",314, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Indianapolis, IN",314, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Fort Worth, TX",301, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Flushing, NY",279, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Irvine, CA",276, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Philadelphia, PA",253, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Canton, GA",247, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"San Diego, CA",223, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Riverside, CA",218, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Irving, TX",216, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Norcross, GA",215, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Arlington, TX",213, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Durham, NC",205, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Trenton, MI",204, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Nashville, TN",196, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Saint Paul, MN",188, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Waianae, HI",169, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Plano, TX",160, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Denver, CO",157, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Portland, OR",157, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
"Birmingham, AL",152, Some problems detected ,4.75%,17.32%,Thu 21 Mar 2019 13:33:10,time-warner-cable,Is the service down,2.04%,62.95%,6.17%,6.78%
